============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:08<00:17,  8.94s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:16<00:08,  8.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

  0%|          | 0/2560 [00:00<?, ?it/s]
  0%|          | 1/2560 [00:01<46:43,  1.10s/it]
  0%|          | 3/2560 [00:01<14:00,  3.04it/s]
  0%|          | 5/2560 [00:01<08:04,  5.27it/s]
  0%|          | 7/2560 [00:01<05:40,  7.51it/s]
  0%|          | 9/2560 [00:01<04:26,  9.57it/s]
  0%|          | 11/2560 [00:01<03:45, 11.28it/s]
  1%|          | 13/2560 [00:01<03:19, 12.79it/s]
  1%|          | 15/2560 [00:01<03:01, 14.04it/s]
  1%|          | 17/2560 [00:02<02:49, 15.03it/s]
  1%|          | 19/2560 [00:02<02:42, 15.68it/s]
 31%|███       | 787/2560 [00:45<01:37, 18.15it/s]
 31%|███       | 789/2560 [00:45<01:38, 18.06it/s]
 31%|███       | 791/2560 [00:45<01:37, 18.18it/s]
 31%|███       | 793/2560 [00:45<01:37, 18.06it/s]
 31%|███       | 795/2560 [00:45<01:38, 17.96it/s]
 31%|███       | 797/2560 [00:45<01:38, 17.96it/s]
 31%|███       | 799/2560 [00:45<01:38, 17.91it/s]
 31%|███▏      | 801/2560 [00:46<01:37, 18.11it/s]
 31%|███▏      | 803/2560 [00:46<01:36, 18.26it/s]
 31%|███▏      | 805/2560 [00:46<01:35, 18.28it/s]
 32%|███▏      | 807/2560 [00:46<01:36, 18.20it/s]
 32%|███▏      | 809/2560 [00:46<01:36, 18.13it/s]
 32%|███▏      | 811/2560 [00:46<01:36, 18.08it/s]
 32%|███▏      | 813/2560 [00:46<01:36, 18.01it/s]
 32%|███▏      | 815/2560 [00:46<01:36, 18.09it/s]
 32%|███▏      | 817/2560 [00:46<01:37, 17.96it/s]
 32%|███▏      | 819/2560 [00:47<01:36, 18.06it/s]
 32%|███▏      | 821/2560 [00:47<01:36, 18.10it/s]
 32%|███▏      | 823/2560 [00:47<01:35, 18.12it/s]
 32%|███▏      | 825/2560 [00:47<01:36, 18.00it/s]
 32%|███▏      | 827/2560 [00:47<01:36, 18.04it/s]
 32%|███▏      | 829/2560 [00:47<01:35, 18.18it/s]
 32%|███▏      | 831/2560 [00:47<01:36, 17.94it/s]
 33%|███▎      | 833/2560 [00:47<01:35, 18.04it/s]
 33%|███▎      | 835/2560 [00:47<01:35, 18.00it/s]
 33%|███▎      | 837/2560 [00:48<01:36, 17.86it/s]
 33%|███▎      | 839/2560 [00:48<01:36, 17.84it/s]
 33%|███▎      | 841/2560 [00:48<01:36, 17.80it/s]
 33%|███▎      | 843/2560 [00:48<01:35, 17.96it/s]
 33%|███▎      | 845/2560 [00:48<01:34, 18.10it/s]
 33%|███▎      | 847/2560 [00:48<01:35, 18.02it/s]
 33%|███▎      | 849/2560 [00:48<01:35, 18.00it/s]
 33%|███▎      | 851/2560 [00:48<01:35, 17.95it/s]
 33%|███▎      | 853/2560 [00:48<01:35, 17.95it/s]
 33%|███▎      | 855/2560 [00:49<01:34, 18.08it/s]
 33%|███▎      | 857/2560 [00:49<01:33, 18.14it/s]
 34%|███▎      | 859/2560 [00:49<01:33, 18.27it/s]
 34%|███▎      | 861/2560 [00:49<01:33, 18.14it/s]
 34%|███▎      | 863/2560 [00:49<01:32, 18.25it/s]
 34%|███▍      | 865/2560 [00:49<01:33, 18.15it/s]
 34%|███▍      | 867/2560 [00:49<01:33, 18.18it/s]
 34%|███▍      | 869/2560 [00:49<01:33, 18.02it/s]
 34%|███▍      | 871/2560 [00:49<01:35, 17.66it/s]
 34%|███▍      | 873/2560 [00:50<01:35, 17.69it/s]
 34%|███▍      | 875/2560 [00:50<01:34, 17.91it/s]
 34%|███▍      | 877/2560 [00:50<01:34, 17.81it/s]
 34%|███▍      | 879/2560 [00:50<01:34, 17.72it/s]
 34%|███▍      | 881/2560 [00:50<01:35, 17.67it/s]
 34%|███▍      | 883/2560 [00:50<01:33, 17.92it/s]
 35%|███▍      | 885/2560 [00:50<01:32, 18.08it/s]
 35%|███▍      | 887/2560 [00:50<01:32, 18.07it/s]
 35%|███▍      | 889/2560 [00:50<01:32, 18.01it/s]
 35%|███▍      | 891/2560 [00:51<01:32, 17.95it/s]
 35%|███▍      | 893/2560 [00:51<01:33, 17.91it/s]
 35%|███▍      | 895/2560 [00:51<01:32, 17.94it/s]
 35%|███▌      | 897/2560 [00:51<01:33, 17.81it/s]
 35%|███▌      | 899/2560 [00:51<01:33, 17.81it/s]
 35%|███▌      | 901/2560 [00:51<01:33, 17.79it/s]
 35%|███▌      | 903/2560 [00:51<01:32, 17.82it/s]
 35%|███▌      | 905/2560 [00:51<01:32, 17.95it/s]
 35%|███▌      | 907/2560 [00:51<01:32, 17.82it/s]
 36%|███▌      | 909/2560 [00:52<01:33, 17.67it/s]
 36%|███▌      | 911/2560 [00:52<01:32, 17.73it/s]
 36%|███▌      | 913/2560 [00:52<01:32, 17.78it/s]
 36%|███▌      | 915/2560 [00:52<01:32, 17.69it/s]
 36%|███▌      | 917/2560 [00:52<01:31, 17.93it/s]
 36%|███▌      | 919/2560 [00:52<01:32, 17.81it/s]
 36%|███▌      | 921/2560 [00:52<01:32, 17.81it/s]
 36%|███▌      | 923/2560 [00:52<01:31, 17.89it/s]
 36%|███▌      | 925/2560 [00:52<01:31, 17.88it/s]
 36%|███▌      | 927/2560 [00:53<01:31, 17.78it/s]
 36%|███▋      | 929/2560 [00:53<01:31, 17.77it/s]
 36%|███▋      | 931/2560 [00:53<01:31, 17.88it/s]
 36%|███▋      | 933/2560 [00:53<01:32, 17.56it/s]
 37%|███▋      | 935/2560 [00:53<01:31, 17.78it/s]
 37%|███▋      | 937/2560 [00:53<01:32, 17.59it/s]
 37%|███▋      | 939/2560 [00:53<01:31, 17.76it/s]
 37%|███▋      | 941/2560 [00:53<01:30, 17.88it/s]
 37%|███▋      | 943/2560 [00:53<01:30, 17.96it/s]
 37%|███▋      | 945/2560 [00:54<01:29, 18.08it/s]
 37%|███▋      | 947/2560 [00:54<01:31, 17.72it/s]
 37%|███▋      | 949/2560 [00:54<01:29, 17.91it/s]
 37%|███▋      | 951/2560 [00:54<01:29, 17.98it/s]
 37%|███▋      | 953/2560 [00:54<01:28, 18.08it/s]
 37%|███▋      | 955/2560 [00:54<01:29, 18.00it/s]
 37%|███▋      | 957/2560 [00:54<01:28, 18.09it/s]
 37%|███▋      | 959/2560 [00:54<01:27, 18.20it/s]
 38%|███▊      | 961/2560 [00:54<01:28, 18.13it/s]
 38%|███▊      | 963/2560 [00:55<01:27, 18.22it/s]
 38%|███▊      | 965/2560 [00:55<01:27, 18.20it/s]
 38%|███▊      | 967/2560 [00:55<01:27, 18.23it/s]
 38%|███▊      | 969/2560 [00:55<01:28, 17.99it/s]
 38%|███▊      | 971/2560 [00:55<01:27, 18.14it/s]
 38%|███▊      | 973/2560 [00:55<01:27, 18.04it/s]
 38%|███▊      | 975/2560 [00:55<01:28, 17.89it/s]
 38%|███▊      | 977/2560 [00:55<01:27, 18.05it/s]
 38%|███▊      | 979/2560 [00:55<01:28, 17.91it/s]
 38%|███▊      | 981/2560 [00:56<01:27, 18.12it/s]
 38%|███▊      | 983/2560 [00:56<01:27, 18.05it/s]
 38%|███▊      | 985/2560 [00:56<01:28, 17.85it/s]
 39%|███▊      | 987/2560 [00:56<01:28, 17.86it/s]
 39%|███▊      | 989/2560 [00:56<01:29, 17.52it/s]
 39%|███▊      | 991/2560 [00:56<01:28, 17.73it/s]
 39%|███▉      | 993/2560 [00:56<01:28, 17.76it/s]
 39%|███▉      | 995/2560 [00:56<01:27, 17.78it/s]
 39%|███▉      | 997/2560 [00:56<01:27, 17.87it/s]
 39%|███▉      | 999/2560 [00:57<01:26, 18.05it/s]
 39%|███▉      | 1001/2560 [00:57<01:26, 17.96it/s]
 39%|███▉      | 1003/2560 [00:57<01:26, 18.10it/s]
 39%|███▉      | 1005/2560 [00:57<01:25, 18.17it/s]
 39%|███▉      | 1007/2560 [00:57<01:25, 18.24it/s]
 39%|███▉      | 1009/2560 [00:57<01:24, 18.30it/s]
 39%|███▉      | 1011/2560 [00:57<01:24, 18.26it/s]
 40%|███▉      | 1013/2560 [00:57<01:25, 18.00it/s]
 40%|███▉      | 1015/2560 [00:57<01:25, 18.01it/s]
 40%|███▉      | 1017/2560 [00:58<01:24, 18.16it/s]
 40%|███▉      | 1019/2560 [00:58<01:24, 18.22it/s]
 40%|███▉      | 1021/2560 [00:58<01:24, 18.17it/s]
 40%|███▉      | 1023/2560 [00:58<01:24, 18.28it/s]
 40%|████      | 1025/2560 [00:58<01:24, 18.06it/s]
 40%|████      | 1027/2560 [00:58<01:25, 17.88it/s]
 40%|████      | 1029/2560 [00:58<01:25, 17.89it/s]
 40%|████      | 1031/2560 [00:58<01:25, 17.84it/s]
 40%|████      | 1033/2560 [00:58<01:25, 17.77it/s]
 40%|████      | 1035/2560 [00:59<01:25, 17.74it/s]
 41%|████      | 1037/2560 [00:59<01:25, 17.82it/s]
 41%|████      | 1039/2560 [00:59<01:25, 17.74it/s]
 41%|████      | 1041/2560 [00:59<01:25, 17.78it/s]
 41%|████      | 1043/2560 [00:59<01:25, 17.67it/s]
 41%|████      | 1045/2560 [00:59<01:25, 17.66it/s]
 41%|████      | 1047/2560 [00:59<01:25, 17.78it/s]
 41%|████      | 1049/2560 [00:59<01:24, 17.78it/s]
 41%|████      | 1051/2560 [00:59<01:26, 17.50it/s]
 41%|████      | 1053/2560 [01:00<01:26, 17.49it/s]
 41%|████      | 1055/2560 [01:00<01:25, 17.52it/s]
 41%|████▏     | 1057/2560 [01:00<01:25, 17.50it/s]
 41%|████▏     | 1059/2560 [01:00<01:25, 17.62it/s]
 41%|████▏     | 1061/2560 [01:00<01:24, 17.66it/s]
 42%|████▏     | 1063/2560 [01:00<01:23, 17.84it/s]
 42%|████▏     | 1065/2560 [01:00<01:23, 17.87it/s]
 42%|████▏     | 1067/2560 [01:00<01:24, 17.75it/s]
 42%|████▏     | 1069/2560 [01:00<01:24, 17.67it/s]
 42%|████▏     | 1071/2560 [01:01<01:24, 17.59it/s]
 42%|████▏     | 1073/2560 [01:01<01:24, 17.54it/s]
 42%|████▏     | 1075/2560 [01:01<01:25, 17.40it/s]
 42%|████▏     | 1077/2560 [01:01<01:24, 17.53it/s]
 42%|████▏     | 1079/2560 [01:01<01:24, 17.46it/s]
 42%|████▏     | 1081/2560 [01:01<01:23, 17.62it/s]
 42%|████▏     | 1083/2560 [01:01<01:23, 17.71it/s]
 42%|████▏     | 1085/2560 [01:01<01:24, 17.55it/s]
 42%|████▏     | 1087/2560 [01:02<01:23, 17.65it/s]
 43%|████▎     | 1089/2560 [01:02<01:23, 17.66it/s]
 43%|████▎     | 1091/2560 [01:02<01:23, 17.60it/s]
 43%|████▎     | 1093/2560 [01:02<01:23, 17.54it/s]
 43%|████▎     | 1095/2560 [01:02<01:24, 17.40it/s]
 43%|████▎     | 1097/2560 [01:02<01:24, 17.41it/s]
 43%|████▎     | 1099/2560 [01:02<01:24, 17.26it/s]
 43%|████▎     | 1101/2560 [01:02<01:24, 17.35it/s]
 43%|████▎     | 1103/2560 [01:02<01:23, 17.44it/s]
 43%|████▎     | 1105/2560 [01:03<01:23, 17.35it/s]
 43%|████▎     | 1107/2560 [01:03<01:23, 17.40it/s]
 43%|████▎     | 1109/2560 [01:03<01:22, 17.51it/s]
 43%|████▎     | 1111/2560 [01:03<01:23, 17.36it/s]
 43%|████▎     | 1113/2560 [01:03<01:23, 17.33it/s]
 44%|████▎     | 1115/2560 [01:03<01:22, 17.46it/s]
 44%|████▎     | 1117/2560 [01:03<01:21, 17.70it/s]
 44%|████▎     | 1119/2560 [01:03<01:21, 17.70it/s]
 44%|████▍     | 1121/2560 [01:03<01:20, 17.87it/s]
 44%|████▍     | 1123/2560 [01:04<01:20, 17.88it/s]
 44%|████▍     | 1125/2560 [01:04<01:20, 17.74it/s]
 44%|████▍     | 1127/2560 [01:04<01:20, 17.70it/s]
 44%|████▍     | 1129/2560 [01:04<01:20, 17.71it/s]
 44%|████▍     | 1131/2560 [01:04<01:21, 17.60it/s]
 44%|████▍     | 1133/2560 [01:04<01:21, 17.50it/s]
 44%|████▍     | 1135/2560 [01:04<01:21, 17.56it/s]
 44%|████▍     | 1137/2560 [01:04<01:21, 17.42it/s]
 44%|████▍     | 1139/2560 [01:04<01:22, 17.28it/s]
 45%|████▍     | 1141/2560 [01:05<01:22, 17.20it/s]
 45%|████▍     | 1143/2560 [01:05<01:22, 17.14it/s]
 45%|████▍     | 1145/2560 [01:05<01:21, 17.36it/s]
 45%|████▍     | 1147/2560 [01:05<01:21, 17.29it/s]
 45%|████▍     | 1149/2560 [01:05<01:21, 17.29it/s]
 45%|████▍     | 1151/2560 [01:05<01:20, 17.59it/s]
 45%|████▌     | 1153/2560 [01:05<01:19, 17.68it/s]
 45%|████▌     | 1155/2560 [01:05<01:19, 17.76it/s]
 45%|████▌     | 1157/2560 [01:06<01:18, 17.77it/s]
 45%|████▌     | 1159/2560 [01:06<01:19, 17.66it/s]
 45%|████▌     | 1161/2560 [01:06<01:19, 17.58it/s]
 45%|████▌     | 1163/2560 [01:06<01:18, 17.70it/s]
 46%|████▌     | 1165/2560 [01:06<01:18, 17.82it/s]
 46%|████▌     | 1167/2560 [01:06<01:17, 17.96it/s]
 46%|████▌     | 1169/2560 [01:06<01:17, 17.94it/s]
 46%|████▌     | 1171/2560 [01:06<01:17, 17.90it/s]
 46%|████▌     | 1173/2560 [01:06<01:17, 17.86it/s]
 46%|████▌     | 1175/2560 [01:07<01:17, 17.86it/s]
 46%|████▌     | 1177/2560 [01:07<01:18, 17.67it/s]
 46%|████▌     | 1179/2560 [01:07<01:18, 17.62it/s]
 46%|████▌     | 1181/2560 [01:07<01:19, 17.45it/s]
 46%|████▌     | 1183/2560 [01:07<01:19, 17.37it/s]
 46%|████▋     | 1185/2560 [01:07<01:19, 17.30it/s]
 46%|████▋     | 1187/2560 [01:07<01:18, 17.48it/s]
 46%|████▋     | 1189/2560 [01:07<01:18, 17.58it/s]
 47%|████▋     | 1191/2560 [01:07<01:17, 17.63it/s]
 47%|████▋     | 1193/2560 [01:08<01:18, 17.41it/s]
 47%|████▋     | 1195/2560 [01:08<01:18, 17.38it/s]
 47%|████▋     | 1197/2560 [01:08<01:18, 17.44it/s]
 47%|████▋     | 1199/2560 [01:08<01:18, 17.33it/s]
 47%|████▋     | 1201/2560 [01:08<01:17, 17.58it/s]
 47%|████▋     | 1203/2560 [01:08<01:16, 17.64it/s]
 47%|████▋     | 1205/2560 [01:08<01:15, 17.89it/s]
 47%|████▋     | 1207/2560 [01:08<01:15, 17.91it/s]
 47%|████▋     | 1209/2560 [01:08<01:15, 17.82it/s]
 47%|████▋     | 1211/2560 [01:09<01:16, 17.71it/s]
 47%|████▋     | 1213/2560 [01:09<01:15, 17.88it/s]
 47%|████▋     | 1215/2560 [01:09<01:15, 17.84it/s]
 48%|████▊     | 1217/2560 [01:09<01:15, 17.73it/s]
 48%|████▊     | 1219/2560 [01:09<01:15, 17.74it/s]
 48%|████▊     | 1221/2560 [01:09<01:15, 17.74it/s]
 48%|████▊     | 1223/2560 [01:09<01:15, 17.70it/s]
 48%|████▊     | 1225/2560 [01:09<01:15, 17.74it/s]
 48%|████▊     | 1227/2560 [01:09<01:15, 17.67it/s]
 48%|████▊     | 1229/2560 [01:10<01:14, 17.87it/s]
 48%|████▊     | 1231/2560 [01:10<01:14, 17.95it/s]
 48%|████▊     | 1233/2560 [01:10<01:14, 17.91it/s]
 48%|████▊     | 1235/2560 [01:10<01:14, 17.72it/s]
 48%|████▊     | 1237/2560 [01:10<01:15, 17.53it/s]
 48%|████▊     | 1239/2560 [01:10<01:14, 17.62it/s]
 48%|████▊     | 1241/2560 [01:10<01:15, 17.39it/s]
 49%|████▊     | 1243/2560 [01:10<01:15, 17.40it/s]
 49%|████▊     | 1245/2560 [01:10<01:14, 17.55it/s]
 49%|████▊     | 1247/2560 [01:11<01:14, 17.56it/s]
 49%|████▉     | 1249/2560 [01:11<01:14, 17.61it/s]
 49%|████▉     | 1251/2560 [01:11<01:14, 17.52it/s]
 49%|████▉     | 1253/2560 [01:11<01:13, 17.68it/s]
 49%|████▉     | 1255/2560 [01:11<01:14, 17.61it/s]
 49%|████▉     | 1257/2560 [01:11<01:13, 17.75it/s]
 49%|████▉     | 1259/2560 [01:11<01:13, 17.71it/s]
 49%|████▉     | 1261/2560 [01:11<01:13, 17.76it/s]
 49%|████▉     | 1263/2560 [01:12<01:12, 17.77it/s]
 49%|████▉     | 1265/2560 [01:12<01:13, 17.70it/s]
 49%|████▉     | 1267/2560 [01:12<01:13, 17.49it/s]
 50%|████▉     | 1269/2560 [01:12<01:14, 17.32it/s]
 50%|████▉     | 1271/2560 [01:12<01:13, 17.50it/s]
 50%|████▉     | 1273/2560 [01:12<01:13, 17.43it/s]
 50%|████▉     | 1275/2560 [01:12<01:14, 17.27it/s]
 50%|████▉     | 1277/2560 [01:12<01:13, 17.44it/s]
 50%|████▉     | 1279/2560 [01:12<01:13, 17.35it/s]
 50%|█████     | 1281/2560 [01:13<01:12, 17.65it/s]
 50%|█████     | 1283/2560 [01:13<01:11, 17.89it/s]
 50%|█████     | 1285/2560 [01:13<01:10, 18.05it/s]
 50%|█████     | 1287/2560 [01:13<01:10, 18.16it/s]
 50%|█████     | 1289/2560 [01:13<01:10, 18.16it/s]
 50%|█████     | 1291/2560 [01:13<01:09, 18.16it/s]
 51%|█████     | 1293/2560 [01:13<01:09, 18.26it/s]
 51%|█████     | 1295/2560 [01:13<01:09, 18.29it/s]
 51%|█████     | 1297/2560 [01:13<01:09, 18.13it/s]
 51%|█████     | 1299/2560 [01:14<01:09, 18.13it/s]
 51%|█████     | 1301/2560 [01:14<01:09, 18.05it/s]
 51%|█████     | 1303/2560 [01:14<01:09, 18.14it/s]
 51%|█████     | 1305/2560 [01:14<01:09, 18.10it/s]
 51%|█████     | 1307/2560 [01:14<01:09, 18.05it/s]
 51%|█████     | 1309/2560 [01:14<01:10, 17.79it/s]
 51%|█████     | 1311/2560 [01:14<01:09, 17.94it/s]
 51%|█████▏    | 1313/2560 [01:14<01:10, 17.75it/s]
 51%|█████▏    | 1315/2560 [01:14<01:09, 17.83it/s]
 51%|█████▏    | 1317/2560 [01:15<01:08, 18.05it/s]
 52%|█████▏    | 1319/2560 [01:15<01:08, 18.03it/s]
 52%|█████▏    | 1321/2560 [01:15<01:09, 17.94it/s]
 52%|█████▏    | 1323/2560 [01:15<01:09, 17.82it/s]
 52%|█████▏    | 1325/2560 [01:15<01:08, 17.99it/s]
 52%|█████▏    | 1327/2560 [01:15<01:08, 18.07it/s]
 52%|█████▏    | 1329/2560 [01:15<01:09, 17.78it/s]
 52%|█████▏    | 1331/2560 [01:15<01:08, 17.83it/s]
 52%|█████▏    | 1333/2560 [01:15<01:07, 18.07it/s]
 52%|█████▏    | 1335/2560 [01:16<01:07, 18.17it/s]
 52%|█████▏    | 1337/2560 [01:16<01:06, 18.26it/s]
 52%|█████▏    | 1339/2560 [01:16<01:07, 18.01it/s]
 52%|█████▏    | 1341/2560 [01:16<01:07, 18.02it/s]
 52%|█████▏    | 1343/2560 [01:16<01:07, 17.93it/s]
 53%|█████▎    | 1345/2560 [01:16<01:07, 17.90it/s]
 53%|█████▎    | 1347/2560 [01:16<01:07, 18.06it/s]
 53%|█████▎    | 1349/2560 [01:16<01:07, 17.91it/s]
 53%|█████▎    | 1351/2560 [01:16<01:07, 17.87it/s]
 53%|█████▎    | 1353/2560 [01:17<01:07, 17.93it/s]
 53%|█████▎    | 1355/2560 [01:17<01:06, 18.07it/s]
 53%|█████▎    | 1357/2560 [01:17<01:06, 18.19it/s]
 53%|█████▎    | 1359/2560 [01:17<01:05, 18.29it/s]
 53%|█████▎    | 1361/2560 [01:17<01:05, 18.27it/s]
 53%|█████▎    | 1363/2560 [01:17<01:06, 18.07it/s]
 53%|█████▎    | 1365/2560 [01:17<01:05, 18.19it/s]
 53%|█████▎    | 1367/2560 [01:17<01:05, 18.21it/s]
 53%|█████▎    | 1369/2560 [01:17<01:05, 18.29it/s]
 54%|█████▎    | 1371/2560 [01:18<01:04, 18.31it/s]
 54%|█████▎    | 1373/2560 [01:18<01:05, 18.14it/s]
 54%|█████▎    | 1375/2560 [01:18<01:05, 18.18it/s]
 54%|█████▍    | 1377/2560 [01:18<01:05, 18.11it/s]
 54%|█████▍    | 1379/2560 [01:18<01:04, 18.20it/s]
 54%|█████▍    | 1381/2560 [01:18<01:05, 17.97it/s]
 54%|█████▍    | 1383/2560 [01:18<01:05, 18.11it/s]
 54%|█████▍    | 1385/2560 [01:18<01:05, 17.95it/s]
 54%|█████▍    | 1387/2560 [01:18<01:05, 18.04it/s]
 54%|█████▍    | 1389/2560 [01:19<01:05, 18.01it/s]
 54%|█████▍    | 1391/2560 [01:19<01:04, 18.07it/s]
 54%|█████▍    | 1393/2560 [01:19<01:04, 18.17it/s]
 54%|█████▍    | 1395/2560 [01:19<01:04, 18.07it/s]
 55%|█████▍    | 1397/2560 [01:19<01:04, 17.96it/s]
 55%|█████▍    | 1399/2560 [01:19<01:04, 18.10it/s]
 55%|█████▍    | 1401/2560 [01:19<01:03, 18.20it/s]
 55%|█████▍    | 1403/2560 [01:19<01:03, 18.25it/s]
 55%|█████▍    | 1405/2560 [01:19<01:04, 17.96it/s]
 55%|█████▍    | 1407/2560 [01:20<01:03, 18.04it/s]
 55%|█████▌    | 1409/2560 [01:20<01:03, 18.02it/s]
 55%|█████▌    | 1411/2560 [01:20<01:04, 17.95it/s]
 55%|█████▌    | 1413/2560 [01:20<01:03, 17.93it/s]
 55%|█████▌    | 1415/2560 [01:20<01:04, 17.89it/s]
 55%|█████▌    | 1417/2560 [01:20<01:03, 17.94it/s]
 55%|█████▌    | 1419/2560 [01:20<01:03, 18.08it/s]
 56%|█████▌    | 1421/2560 [01:20<01:02, 18.18it/s]
 56%|█████▌    | 1423/2560 [01:20<01:02, 18.11it/s]
 56%|█████▌    | 1425/2560 [01:21<01:03, 17.77it/s]
 56%|█████▌    | 1427/2560 [01:21<01:03, 17.77it/s]
 56%|█████▌    | 1429/2560 [01:21<01:03, 17.83it/s]
 56%|█████▌    | 1431/2560 [01:21<01:02, 17.99it/s]
 56%|█████▌    | 1433/2560 [01:21<01:03, 17.80it/s]
 56%|█████▌    | 1435/2560 [01:21<01:02, 17.94it/s]
 56%|█████▌    | 1437/2560 [01:21<01:02, 18.08it/s]
 56%|█████▌    | 1439/2560 [01:21<01:02, 18.06it/s]
 56%|█████▋    | 1441/2560 [01:21<01:02, 18.00it/s]
 56%|█████▋    | 1443/2560 [01:22<01:02, 17.98it/s]
 56%|█████▋    | 1445/2560 [01:22<01:02, 17.94it/s]
 57%|█████▋    | 1447/2560 [01:22<01:01, 18.09it/s]
 57%|█████▋    | 1449/2560 [01:22<01:01, 18.01it/s]
 57%|█████▋    | 1451/2560 [01:22<01:01, 17.97it/s]
 57%|█████▋    | 1453/2560 [01:22<01:01, 17.88it/s]
 57%|█████▋    | 1455/2560 [01:22<01:01, 18.01it/s]
 57%|█████▋    | 1457/2560 [01:22<01:00, 18.13it/s]
 57%|█████▋    | 1459/2560 [01:22<01:01, 18.02it/s]
 57%|█████▋    | 1461/2560 [01:23<01:00, 18.14it/s]
 57%|█████▋    | 1463/2560 [01:23<01:00, 18.04it/s]
 57%|█████▋    | 1465/2560 [01:23<01:00, 17.96it/s]
 57%|█████▋    | 1467/2560 [01:23<01:00, 18.05it/s]
 57%|█████▋    | 1469/2560 [01:23<01:00, 18.12it/s]
 57%|█████▋    | 1471/2560 [01:23<00:59, 18.22it/s]
 58%|█████▊    | 1473/2560 [01:23<00:59, 18.26it/s]
 58%|█████▊    | 1475/2560 [01:23<00:59, 18.10it/s]
 58%|█████▊    | 1477/2560 [01:23<00:59, 18.07it/s]
 58%|█████▊    | 1479/2560 [01:24<00:59, 18.13it/s]
 58%|█████▊    | 1481/2560 [01:24<00:59, 18.19it/s]
 58%|█████▊    | 1483/2560 [01:24<00:59, 18.25it/s]
 58%|█████▊    | 1485/2560 [01:24<00:58, 18.31it/s]
 58%|█████▊    | 1487/2560 [01:24<00:59, 18.02it/s]
 58%|█████▊    | 1489/2560 [01:24<00:59, 17.92it/s]
 58%|█████▊    | 1491/2560 [01:24<00:59, 17.82it/s]
 58%|█████▊    | 1493/2560 [01:24<01:00, 17.71it/s]
 58%|█████▊    | 1495/2560 [01:24<00:59, 17.87it/s]
 58%|█████▊    | 1497/2560 [01:25<00:59, 17.90it/s]
 59%|█████▊    | 1499/2560 [01:25<01:00, 17.65it/s]
 59%|█████▊    | 1501/2560 [01:25<00:59, 17.88it/s]
 59%|█████▊    | 1503/2560 [01:25<00:59, 17.84it/s]
 59%|█████▉    | 1505/2560 [01:25<00:59, 17.81it/s]
 59%|█████▉    | 1507/2560 [01:25<00:59, 17.73it/s]
 59%|█████▉    | 1509/2560 [01:25<00:59, 17.70it/s]
 59%|█████▉    | 1511/2560 [01:25<00:58, 17.81it/s]
 59%|█████▉    | 1513/2560 [01:25<00:58, 18.02it/s]
 59%|█████▉    | 1515/2560 [01:26<00:57, 18.07it/s]
 59%|█████▉    | 1517/2560 [01:26<00:57, 18.04it/s]
 59%|█████▉    | 1519/2560 [01:26<00:57, 18.09it/s]
 59%|█████▉    | 1521/2560 [01:26<00:57, 18.19it/s]
 59%|█████▉    | 1523/2560 [01:26<00:56, 18.25it/s]
 60%|█████▉    | 1525/2560 [01:26<00:56, 18.30it/s]
 60%|█████▉    | 1527/2560 [01:26<00:56, 18.29it/s]
 60%|█████▉    | 1529/2560 [01:26<00:57, 18.04it/s]
 60%|█████▉    | 1531/2560 [01:26<00:56, 18.16it/s]
 60%|█████▉    | 1533/2560 [01:27<00:57, 17.98it/s]
 60%|█████▉    | 1535/2560 [01:27<00:56, 18.07it/s]
 60%|██████    | 1537/2560 [01:27<00:56, 18.03it/s]
 60%|██████    | 1539/2560 [01:27<00:56, 18.07it/s]
 60%|██████    | 1541/2560 [01:27<00:56, 18.14it/s]
 60%|██████    | 1543/2560 [01:27<00:56, 18.12it/s]
 60%|██████    | 1545/2560 [01:27<00:56, 17.91it/s]
 60%|██████    | 1547/2560 [01:27<00:56, 17.97it/s]
 61%|██████    | 1549/2560 [01:27<00:55, 18.15it/s]
 61%|██████    | 1551/2560 [01:27<00:55, 18.23it/s]
 61%|██████    | 1553/2560 [01:28<00:55, 18.23it/s]
 61%|██████    | 1555/2560 [01:28<00:55, 18.20it/s]
 61%|██████    | 1557/2560 [01:28<00:54, 18.26it/s]
 61%|██████    | 1559/2560 [01:28<00:55, 17.98it/s]
 61%|██████    | 1561/2560 [01:28<00:55, 18.00it/s]
 61%|██████    | 1563/2560 [01:28<00:55, 17.85it/s]
 61%|██████    | 1565/2560 [01:28<00:55, 18.07it/s]
