============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:08<00:17,  8.98s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:16<00:08,  8.33s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

  0%|          | 0/1280 [00:00<?, ?it/s]
  0%|          | 1/1280 [00:01<22:58,  1.08s/it]
  0%|          | 3/1280 [00:01<06:53,  3.08it/s]
  0%|          | 5/1280 [00:01<03:58,  5.34it/s]
  1%|          | 7/1280 [00:01<02:47,  7.58it/s]
  1%|          | 9/1280 [00:01<02:11,  9.64it/s]
  1%|          | 11/1280 [00:01<01:51, 11.36it/s]
  1%|          | 13/1280 [00:01<01:38, 12.87it/s]
  1%|          | 15/1280 [00:01<01:29, 14.12it/s]
  1%|▏         | 17/1280 [00:01<01:23, 15.10it/s]
  1%|▏         | 19/1280 [00:02<01:20, 15.73it/s]
 61%|██████▏   | 785/1280 [00:44<00:27, 18.31it/s]
 61%|██████▏   | 787/1280 [00:45<00:27, 18.26it/s]
 62%|██████▏   | 789/1280 [00:45<00:26, 18.31it/s]
 62%|██████▏   | 791/1280 [00:45<00:27, 18.03it/s]
 62%|██████▏   | 793/1280 [00:45<00:26, 18.05it/s]
 62%|██████▏   | 795/1280 [00:45<00:27, 17.90it/s]
 62%|██████▏   | 797/1280 [00:45<00:26, 18.11it/s]
 62%|██████▏   | 799/1280 [00:45<00:26, 18.04it/s]
 63%|██████▎   | 801/1280 [00:45<00:26, 18.02it/s]
 63%|██████▎   | 803/1280 [00:45<00:26, 18.02it/s]
 63%|██████▎   | 805/1280 [00:46<00:26, 17.81it/s]
 63%|██████▎   | 807/1280 [00:46<00:26, 17.74it/s]
 63%|██████▎   | 809/1280 [00:46<00:26, 17.59it/s]
 63%|██████▎   | 811/1280 [00:46<00:26, 17.49it/s]
 64%|██████▎   | 813/1280 [00:46<00:26, 17.78it/s]
 64%|██████▎   | 815/1280 [00:46<00:25, 17.94it/s]
 64%|██████▍   | 817/1280 [00:46<00:25, 17.90it/s]
 64%|██████▍   | 819/1280 [00:46<00:25, 18.04it/s]
 64%|██████▍   | 821/1280 [00:46<00:25, 18.16it/s]
 64%|██████▍   | 823/1280 [00:47<00:25, 18.09it/s]
 64%|██████▍   | 825/1280 [00:47<00:25, 18.05it/s]
 65%|██████▍   | 827/1280 [00:47<00:25, 18.00it/s]
 65%|██████▍   | 829/1280 [00:47<00:25, 17.94it/s]
 65%|██████▍   | 831/1280 [00:47<00:25, 17.86it/s]
 65%|██████▌   | 833/1280 [00:47<00:24, 18.05it/s]
 65%|██████▌   | 835/1280 [00:47<00:24, 18.04it/s]
 65%|██████▌   | 837/1280 [00:47<00:24, 18.03it/s]
 66%|██████▌   | 839/1280 [00:47<00:24, 17.96it/s]
 66%|██████▌   | 841/1280 [00:48<00:24, 18.07it/s]
 66%|██████▌   | 843/1280 [00:48<00:24, 17.84it/s]
 66%|██████▌   | 845/1280 [00:48<00:24, 18.02it/s]
 66%|██████▌   | 847/1280 [00:48<00:24, 17.97it/s]
 66%|██████▋   | 849/1280 [00:48<00:23, 18.14it/s]
 66%|██████▋   | 851/1280 [00:48<00:23, 18.21it/s]
 67%|██████▋   | 853/1280 [00:48<00:23, 18.07it/s]
 67%|██████▋   | 855/1280 [00:48<00:23, 17.89it/s]
 67%|██████▋   | 857/1280 [00:48<00:23, 17.82it/s]
 67%|██████▋   | 859/1280 [00:49<00:23, 17.74it/s]
 67%|██████▋   | 861/1280 [00:49<00:23, 17.72it/s]
 67%|██████▋   | 863/1280 [00:49<00:23, 17.66it/s]
 68%|██████▊   | 865/1280 [00:49<00:23, 17.71it/s]
 68%|██████▊   | 867/1280 [00:49<00:23, 17.73it/s]
 68%|██████▊   | 869/1280 [00:49<00:23, 17.75it/s]
 68%|██████▊   | 871/1280 [00:49<00:22, 17.86it/s]
 68%|██████▊   | 873/1280 [00:49<00:22, 17.85it/s]
 68%|██████▊   | 875/1280 [00:49<00:22, 17.80it/s]
 69%|██████▊   | 877/1280 [00:50<00:22, 17.89it/s]
 69%|██████▊   | 879/1280 [00:50<00:22, 17.98it/s]
 69%|██████▉   | 881/1280 [00:50<00:22, 17.95it/s]
 69%|██████▉   | 883/1280 [00:50<00:22, 17.95it/s]
 69%|██████▉   | 885/1280 [00:50<00:21, 18.12it/s]
 69%|██████▉   | 887/1280 [00:50<00:21, 18.28it/s]
 69%|██████▉   | 889/1280 [00:50<00:21, 18.01it/s]
 70%|██████▉   | 891/1280 [00:50<00:21, 18.09it/s]
 70%|██████▉   | 893/1280 [00:50<00:21, 18.04it/s]
 70%|██████▉   | 895/1280 [00:51<00:21, 18.20it/s]
 70%|███████   | 897/1280 [00:51<00:21, 18.05it/s]
 70%|███████   | 899/1280 [00:51<00:21, 17.77it/s]
 70%|███████   | 901/1280 [00:51<00:21, 17.75it/s]
 71%|███████   | 903/1280 [00:51<00:21, 17.68it/s]
 71%|███████   | 905/1280 [00:51<00:21, 17.64it/s]
 71%|███████   | 907/1280 [00:51<00:21, 17.71it/s]
 71%|███████   | 909/1280 [00:51<00:20, 17.74it/s]
 71%|███████   | 911/1280 [00:51<00:20, 17.70it/s]
 71%|███████▏  | 913/1280 [00:52<00:20, 17.60it/s]
 71%|███████▏  | 915/1280 [00:52<00:20, 17.62it/s]
 72%|███████▏  | 917/1280 [00:52<00:20, 17.65it/s]
 72%|███████▏  | 919/1280 [00:52<00:20, 17.52it/s]
 72%|███████▏  | 921/1280 [00:52<00:20, 17.30it/s]
 72%|███████▏  | 923/1280 [00:52<00:20, 17.27it/s]
 72%|███████▏  | 925/1280 [00:52<00:20, 17.27it/s]
 72%|███████▏  | 927/1280 [00:52<00:20, 17.30it/s]
 73%|███████▎  | 929/1280 [00:53<00:20, 17.31it/s]
 73%|███████▎  | 931/1280 [00:53<00:20, 17.24it/s]
 73%|███████▎  | 933/1280 [00:53<00:20, 17.21it/s]
 73%|███████▎  | 935/1280 [00:53<00:20, 17.23it/s]
 73%|███████▎  | 937/1280 [00:53<00:19, 17.18it/s]
 73%|███████▎  | 939/1280 [00:53<00:19, 17.24it/s]
 74%|███████▎  | 941/1280 [00:53<00:19, 17.29it/s]
 74%|███████▎  | 943/1280 [00:53<00:19, 17.17it/s]
 74%|███████▍  | 945/1280 [00:53<00:19, 17.27it/s]
 74%|███████▍  | 947/1280 [00:54<00:19, 17.38it/s]
 74%|███████▍  | 949/1280 [00:54<00:19, 17.31it/s]
 74%|███████▍  | 951/1280 [00:54<00:18, 17.48it/s]
 74%|███████▍  | 953/1280 [00:54<00:18, 17.71it/s]
 75%|███████▍  | 955/1280 [00:54<00:18, 17.62it/s]
 75%|███████▍  | 957/1280 [00:54<00:18, 17.49it/s]
 75%|███████▍  | 959/1280 [00:54<00:18, 17.49it/s]
 75%|███████▌  | 961/1280 [00:54<00:18, 17.41it/s]
 75%|███████▌  | 963/1280 [00:54<00:18, 17.39it/s]
 75%|███████▌  | 965/1280 [00:55<00:18, 17.39it/s]
 76%|███████▌  | 967/1280 [00:55<00:18, 17.35it/s]
 76%|███████▌  | 969/1280 [00:55<00:17, 17.38it/s]
 76%|███████▌  | 971/1280 [00:55<00:17, 17.43it/s]
 76%|███████▌  | 973/1280 [00:55<00:17, 17.34it/s]
 76%|███████▌  | 975/1280 [00:55<00:17, 17.33it/s]
 76%|███████▋  | 977/1280 [00:55<00:17, 17.47it/s]
 76%|███████▋  | 979/1280 [00:55<00:17, 17.47it/s]
 77%|███████▋  | 981/1280 [00:56<00:17, 17.45it/s]
 77%|███████▋  | 983/1280 [00:56<00:17, 17.43it/s]
 77%|███████▋  | 985/1280 [00:56<00:16, 17.51it/s]
 77%|███████▋  | 987/1280 [00:56<00:16, 17.52it/s]
 77%|███████▋  | 989/1280 [00:56<00:16, 17.39it/s]
 77%|███████▋  | 991/1280 [00:56<00:16, 17.34it/s]
 78%|███████▊  | 993/1280 [00:56<00:16, 17.28it/s]
 78%|███████▊  | 995/1280 [00:56<00:16, 17.24it/s]
 78%|███████▊  | 997/1280 [00:56<00:16, 17.42it/s]
 78%|███████▊  | 999/1280 [00:57<00:16, 17.31it/s]
 78%|███████▊  | 1001/1280 [00:57<00:16, 17.25it/s]
 78%|███████▊  | 1003/1280 [00:57<00:16, 17.31it/s]
 79%|███████▊  | 1005/1280 [00:57<00:15, 17.21it/s]
 79%|███████▊  | 1007/1280 [00:57<00:15, 17.23it/s]
 79%|███████▉  | 1009/1280 [00:57<00:15, 17.27it/s]
 79%|███████▉  | 1011/1280 [00:57<00:15, 17.62it/s]
 79%|███████▉  | 1013/1280 [00:57<00:15, 17.63it/s]
 79%|███████▉  | 1015/1280 [00:57<00:15, 17.51it/s]
 79%|███████▉  | 1017/1280 [00:58<00:14, 17.65it/s]
 80%|███████▉  | 1019/1280 [00:58<00:14, 17.67it/s]
 80%|███████▉  | 1021/1280 [00:58<00:14, 17.74it/s]
 80%|███████▉  | 1023/1280 [00:58<00:14, 17.53it/s]
 80%|████████  | 1025/1280 [00:58<00:14, 17.45it/s]
 80%|████████  | 1027/1280 [00:58<00:14, 17.65it/s]
 80%|████████  | 1029/1280 [00:58<00:14, 17.58it/s]
 81%|████████  | 1031/1280 [00:58<00:14, 17.59it/s]
 81%|████████  | 1033/1280 [00:58<00:14, 17.49it/s]
 81%|████████  | 1035/1280 [00:59<00:13, 17.60it/s]
 81%|████████  | 1037/1280 [00:59<00:13, 17.81it/s]
 81%|████████  | 1039/1280 [00:59<00:13, 17.84it/s]
 81%|████████▏ | 1041/1280 [00:59<00:13, 17.72it/s]
 81%|████████▏ | 1043/1280 [00:59<00:13, 17.58it/s]
 82%|████████▏ | 1045/1280 [00:59<00:13, 17.68it/s]
 82%|████████▏ | 1047/1280 [00:59<00:13, 17.77it/s]
 82%|████████▏ | 1049/1280 [00:59<00:13, 17.65it/s]
 82%|████████▏ | 1051/1280 [01:00<00:12, 17.73it/s]
 82%|████████▏ | 1053/1280 [01:00<00:12, 17.63it/s]
 82%|████████▏ | 1055/1280 [01:00<00:12, 17.71it/s]
 83%|████████▎ | 1057/1280 [01:00<00:12, 17.63it/s]
 83%|████████▎ | 1059/1280 [01:00<00:12, 17.71it/s]
 83%|████████▎ | 1061/1280 [01:00<00:12, 17.81it/s]
 83%|████████▎ | 1063/1280 [01:00<00:12, 17.76it/s]
 83%|████████▎ | 1065/1280 [01:00<00:12, 17.53it/s]
 83%|████████▎ | 1067/1280 [01:00<00:12, 17.28it/s]
 84%|████████▎ | 1069/1280 [01:01<00:12, 17.31it/s]
 84%|████████▎ | 1071/1280 [01:01<00:12, 17.34it/s]
 84%|████████▍ | 1073/1280 [01:01<00:11, 17.53it/s]
 84%|████████▍ | 1075/1280 [01:01<00:11, 17.44it/s]
 84%|████████▍ | 1077/1280 [01:01<00:11, 17.32it/s]
 84%|████████▍ | 1079/1280 [01:01<00:11, 17.42it/s]
 84%|████████▍ | 1081/1280 [01:01<00:11, 17.49it/s]
 85%|████████▍ | 1083/1280 [01:01<00:11, 17.61it/s]
 85%|████████▍ | 1085/1280 [01:01<00:10, 17.87it/s]
 85%|████████▍ | 1087/1280 [01:02<00:10, 17.76it/s]
 85%|████████▌ | 1089/1280 [01:02<00:10, 17.85it/s]
 85%|████████▌ | 1091/1280 [01:02<00:10, 17.54it/s]
 85%|████████▌ | 1093/1280 [01:02<00:10, 17.55it/s]
 86%|████████▌ | 1095/1280 [01:02<00:10, 17.48it/s]
 86%|████████▌ | 1097/1280 [01:02<00:10, 17.48it/s]
 86%|████████▌ | 1099/1280 [01:02<00:10, 17.51it/s]
 86%|████████▌ | 1101/1280 [01:02<00:10, 17.48it/s]
 86%|████████▌ | 1103/1280 [01:02<00:10, 17.48it/s]
 86%|████████▋ | 1105/1280 [01:03<00:09, 17.54it/s]
 86%|████████▋ | 1107/1280 [01:03<00:09, 17.73it/s]
 87%|████████▋ | 1109/1280 [01:03<00:09, 17.76it/s]
 87%|████████▋ | 1111/1280 [01:03<00:09, 17.52it/s]
 87%|████████▋ | 1113/1280 [01:03<00:09, 17.43it/s]
 87%|████████▋ | 1115/1280 [01:03<00:09, 17.78it/s]
 87%|████████▋ | 1117/1280 [01:03<00:09, 17.86it/s]
 87%|████████▋ | 1119/1280 [01:03<00:09, 17.84it/s]
 88%|████████▊ | 1121/1280 [01:03<00:08, 17.70it/s]
 88%|████████▊ | 1123/1280 [01:04<00:08, 17.69it/s]
 88%|████████▊ | 1125/1280 [01:04<00:08, 17.85it/s]
 88%|████████▊ | 1127/1280 [01:04<00:08, 17.71it/s]
 88%|████████▊ | 1129/1280 [01:04<00:08, 17.63it/s]
 88%|████████▊ | 1131/1280 [01:04<00:08, 17.72it/s]
 89%|████████▊ | 1133/1280 [01:04<00:08, 17.50it/s]
 89%|████████▊ | 1135/1280 [01:04<00:08, 17.23it/s]
 89%|████████▉ | 1137/1280 [01:04<00:08, 17.57it/s]
 89%|████████▉ | 1139/1280 [01:05<00:07, 17.71it/s]
 89%|████████▉ | 1141/1280 [01:05<00:07, 17.78it/s]
 89%|████████▉ | 1143/1280 [01:05<00:07, 17.79it/s]
 89%|████████▉ | 1145/1280 [01:05<00:07, 17.83it/s]
 90%|████████▉ | 1147/1280 [01:05<00:07, 17.72it/s]
 90%|████████▉ | 1149/1280 [01:05<00:07, 17.79it/s]
 90%|████████▉ | 1151/1280 [01:05<00:07, 17.74it/s]
 90%|█████████ | 1153/1280 [01:05<00:07, 17.58it/s]
 90%|█████████ | 1155/1280 [01:05<00:07, 17.67it/s]
 90%|█████████ | 1157/1280 [01:06<00:06, 17.72it/s]
 91%|█████████ | 1159/1280 [01:06<00:06, 17.51it/s]
 91%|█████████ | 1161/1280 [01:06<00:06, 17.62it/s]
 91%|█████████ | 1163/1280 [01:06<00:06, 17.48it/s]
 91%|█████████ | 1165/1280 [01:06<00:06, 17.60it/s]
 91%|█████████ | 1167/1280 [01:06<00:06, 17.48it/s]
 91%|█████████▏| 1169/1280 [01:06<00:06, 17.43it/s]
 91%|█████████▏| 1171/1280 [01:06<00:06, 17.59it/s]
 92%|█████████▏| 1173/1280 [01:06<00:06, 17.76it/s]
 92%|█████████▏| 1175/1280 [01:07<00:05, 17.74it/s]
 92%|█████████▏| 1177/1280 [01:07<00:05, 17.93it/s]
 92%|█████████▏| 1179/1280 [01:07<00:05, 17.62it/s]
 92%|█████████▏| 1181/1280 [01:07<00:05, 17.58it/s]
 92%|█████████▏| 1183/1280 [01:07<00:05, 17.49it/s]
 93%|█████████▎| 1185/1280 [01:07<00:05, 17.44it/s]
 93%|█████████▎| 1187/1280 [01:07<00:05, 17.29it/s]
 93%|█████████▎| 1189/1280 [01:07<00:05, 17.49it/s]
 93%|█████████▎| 1191/1280 [01:07<00:05, 17.31it/s]
 93%|█████████▎| 1193/1280 [01:08<00:04, 17.49it/s]
 93%|█████████▎| 1195/1280 [01:08<00:04, 17.01it/s]
 94%|█████████▎| 1197/1280 [01:08<00:04, 16.98it/s]
 94%|█████████▎| 1199/1280 [01:08<00:04, 17.06it/s]
 94%|█████████▍| 1201/1280 [01:08<00:04, 17.07it/s]
 94%|█████████▍| 1203/1280 [01:08<00:04, 16.78it/s]
 94%|█████████▍| 1205/1280 [01:08<00:04, 16.92it/s]
 94%|█████████▍| 1207/1280 [01:08<00:04, 17.19it/s]
 94%|█████████▍| 1209/1280 [01:09<00:04, 17.39it/s]
 95%|█████████▍| 1211/1280 [01:09<00:04, 16.82it/s]
 95%|█████████▍| 1213/1280 [01:09<00:04, 16.54it/s]
 95%|█████████▍| 1215/1280 [01:09<00:03, 16.89it/s]
 95%|█████████▌| 1217/1280 [01:09<00:03, 17.34it/s]
 95%|█████████▌| 1219/1280 [01:09<00:03, 17.37it/s]
 95%|█████████▌| 1221/1280 [01:09<00:03, 17.01it/s]
 96%|█████████▌| 1223/1280 [01:09<00:03, 17.05it/s]
 96%|█████████▌| 1225/1280 [01:09<00:03, 17.18it/s]
 96%|█████████▌| 1227/1280 [01:10<00:03, 17.34it/s]
 96%|█████████▌| 1229/1280 [01:10<00:02, 17.36it/s]
 96%|█████████▌| 1231/1280 [01:10<00:02, 17.53it/s]
 96%|█████████▋| 1233/1280 [01:10<00:02, 17.51it/s]
 96%|█████████▋| 1235/1280 [01:10<00:02, 17.01it/s]
 97%|█████████▋| 1237/1280 [01:10<00:02, 17.10it/s]
 97%|█████████▋| 1239/1280 [01:10<00:02, 17.18it/s]
 97%|█████████▋| 1241/1280 [01:10<00:02, 17.29it/s]
 97%|█████████▋| 1243/1280 [01:10<00:02, 17.48it/s]
 97%|█████████▋| 1245/1280 [01:11<00:01, 17.77it/s]
 97%|█████████▋| 1247/1280 [01:11<00:01, 17.83it/s]
 98%|█████████▊| 1249/1280 [01:11<00:01, 18.00it/s]
 98%|█████████▊| 1251/1280 [01:11<00:01, 16.54it/s]
 98%|█████████▊| 1253/1280 [01:11<00:01, 16.98it/s]
 98%|█████████▊| 1255/1280 [01:11<00:01, 17.26it/s]
 98%|█████████▊| 1257/1280 [01:11<00:01, 17.26it/s]
 98%|█████████▊| 1259/1280 [01:11<00:01, 17.27it/s]
 99%|█████████▊| 1261/1280 [01:12<00:01, 17.18it/s]
 99%|█████████▊| 1263/1280 [01:12<00:01, 16.15it/s]
 99%|█████████▉| 1265/1280 [01:12<00:00, 15.67it/s]
 99%|█████████▉| 1267/1280 [01:12<00:00, 16.28it/s]
 99%|█████████▉| 1269/1280 [01:12<00:00, 16.61it/s]
 99%|█████████▉| 1271/1280 [01:12<00:00, 16.91it/s]
 99%|█████████▉| 1273/1280 [01:12<00:00, 17.00it/s]
100%|█████████▉| 1275/1280 [01:12<00:00, 17.19it/s]
100%|█████████▉| 1277/1280 [01:13<00:00, 17.02it/s]
100%|█████████▉| 1279/1280 [01:13<00:00, 17.09it/s]
100%|██████████| 1280/1280 [01:13<00:00, 17.49it/s]

JOB STATISTICS
==============
Job ID: 8097133
Cluster: snellius
User/Group: scur1754/scur1754
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 18
CPU Utilized: 00:01:58
CPU Efficiency: 5.29% of 00:37:12 core-walltime
Job Wall-clock time: 00:02:04
Memory Utilized: 7.71 GB
Memory Efficiency: 6.43% of 120.00 GB
