============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:18,  9.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.61s/it]

  0%|          | 0/5120 [00:00<?, ?it/s]
  0%|          | 1/5120 [00:00<1:07:25,  1.27it/s]
  0%|          | 3/5120 [00:00<21:10,  4.03it/s]  
  0%|          | 5/5120 [00:01<12:47,  6.66it/s]
  0%|          | 7/5120 [00:01<09:22,  9.08it/s]
  0%|          | 9/5120 [00:01<07:38, 11.14it/s]
  0%|          | 11/5120 [00:01<06:42, 12.71it/s]
  0%|          | 13/5120 [00:01<06:03, 14.03it/s]
  0%|          | 15/5120 [00:01<05:38, 15.10it/s]
  0%|          | 17/5120 [00:01<05:20, 15.94it/s]
  0%|          | 19/5120 [00:01<05:10, 16.41it/s]
 16%|█▌        | 795/5120 [00:44<03:54, 18.45it/s]
 16%|█▌        | 797/5120 [00:45<04:02, 17.82it/s]
 16%|█▌        | 799/5120 [00:45<03:58, 18.12it/s]
 16%|█▌        | 801/5120 [00:45<03:56, 18.26it/s]
 16%|█▌        | 803/5120 [00:45<03:58, 18.13it/s]
 16%|█▌        | 805/5120 [00:45<03:57, 18.19it/s]
 16%|█▌        | 807/5120 [00:45<03:56, 18.27it/s]
 16%|█▌        | 809/5120 [00:45<03:56, 18.23it/s]
 16%|█▌        | 811/5120 [00:45<03:54, 18.34it/s]
 16%|█▌        | 813/5120 [00:45<04:05, 17.53it/s]
 16%|█▌        | 815/5120 [00:46<04:03, 17.69it/s]
 16%|█▌        | 817/5120 [00:46<04:01, 17.78it/s]
 16%|█▌        | 819/5120 [00:46<03:58, 18.03it/s]
 16%|█▌        | 821/5120 [00:46<03:59, 17.98it/s]
 16%|█▌        | 823/5120 [00:46<03:59, 17.93it/s]
 16%|█▌        | 825/5120 [00:46<04:00, 17.85it/s]
 16%|█▌        | 827/5120 [00:46<03:59, 17.96it/s]
 16%|█▌        | 829/5120 [00:46<03:57, 18.06it/s]
 16%|█▌        | 831/5120 [00:46<03:56, 18.15it/s]
 16%|█▋        | 833/5120 [00:47<03:59, 17.90it/s]
 16%|█▋        | 835/5120 [00:47<03:57, 18.03it/s]
 16%|█▋        | 837/5120 [00:47<03:56, 18.08it/s]
 16%|█▋        | 839/5120 [00:47<03:55, 18.18it/s]
 16%|█▋        | 841/5120 [00:47<03:53, 18.36it/s]
 16%|█▋        | 843/5120 [00:47<03:53, 18.33it/s]
 17%|█▋        | 845/5120 [00:47<03:53, 18.34it/s]
 17%|█▋        | 847/5120 [00:47<03:54, 18.20it/s]
 17%|█▋        | 849/5120 [00:47<03:54, 18.19it/s]
 17%|█▋        | 851/5120 [00:48<03:55, 18.11it/s]
 17%|█▋        | 853/5120 [00:48<03:57, 17.98it/s]
 17%|█▋        | 855/5120 [00:48<03:58, 17.91it/s]
 17%|█▋        | 857/5120 [00:48<03:56, 18.01it/s]
 17%|█▋        | 859/5120 [00:48<03:55, 18.07it/s]
 17%|█▋        | 861/5120 [00:48<03:56, 18.02it/s]
 17%|█▋        | 863/5120 [00:48<03:56, 18.03it/s]
 17%|█▋        | 865/5120 [00:48<03:56, 17.98it/s]
 17%|█▋        | 867/5120 [00:48<03:55, 18.04it/s]
 17%|█▋        | 869/5120 [00:49<03:55, 18.06it/s]
 17%|█▋        | 871/5120 [00:49<03:52, 18.30it/s]
 17%|█▋        | 873/5120 [00:49<03:52, 18.27it/s]
 17%|█▋        | 875/5120 [00:49<03:52, 18.28it/s]
 17%|█▋        | 877/5120 [00:49<03:53, 18.20it/s]
 17%|█▋        | 879/5120 [00:49<03:52, 18.24it/s]
 17%|█▋        | 881/5120 [00:49<03:52, 18.22it/s]
 17%|█▋        | 883/5120 [00:49<03:52, 18.26it/s]
 17%|█▋        | 885/5120 [00:49<03:53, 18.14it/s]
 17%|█▋        | 887/5120 [00:50<03:55, 17.96it/s]
 17%|█▋        | 889/5120 [00:50<03:58, 17.72it/s]
 17%|█▋        | 891/5120 [00:50<03:59, 17.69it/s]
 17%|█▋        | 893/5120 [00:50<03:57, 17.77it/s]
 17%|█▋        | 895/5120 [00:50<03:57, 17.81it/s]
 18%|█▊        | 897/5120 [00:50<03:55, 17.96it/s]
 18%|█▊        | 899/5120 [00:50<03:54, 17.98it/s]
 18%|█▊        | 901/5120 [00:50<03:53, 18.05it/s]
 18%|█▊        | 903/5120 [00:50<03:54, 17.99it/s]
 18%|█▊        | 905/5120 [00:51<03:50, 18.27it/s]
 18%|█▊        | 907/5120 [00:51<03:48, 18.47it/s]
 18%|█▊        | 909/5120 [00:51<03:46, 18.56it/s]
 18%|█▊        | 911/5120 [00:51<03:51, 18.16it/s]
 18%|█▊        | 913/5120 [00:51<03:51, 18.14it/s]
 18%|█▊        | 915/5120 [00:51<03:50, 18.23it/s]
 18%|█▊        | 917/5120 [00:51<03:48, 18.41it/s]
 18%|█▊        | 919/5120 [00:51<03:47, 18.43it/s]
 18%|█▊        | 921/5120 [00:51<03:47, 18.44it/s]
 18%|█▊        | 923/5120 [00:52<03:48, 18.35it/s]
 18%|█▊        | 925/5120 [00:52<03:52, 18.05it/s]
 18%|█▊        | 927/5120 [00:52<03:53, 17.95it/s]
 18%|█▊        | 929/5120 [00:52<03:51, 18.09it/s]
 18%|█▊        | 931/5120 [00:52<03:52, 17.99it/s]
 18%|█▊        | 933/5120 [00:52<03:51, 18.07it/s]
 18%|█▊        | 935/5120 [00:52<03:50, 18.17it/s]
 18%|█▊        | 937/5120 [00:52<03:50, 18.18it/s]
 18%|█▊        | 939/5120 [00:52<03:51, 18.04it/s]
 18%|█▊        | 941/5120 [00:53<03:53, 17.93it/s]
 18%|█▊        | 943/5120 [00:53<03:49, 18.16it/s]
 18%|█▊        | 945/5120 [00:53<03:53, 17.89it/s]
 18%|█▊        | 947/5120 [00:53<03:53, 17.85it/s]
 19%|█▊        | 949/5120 [00:53<03:53, 17.85it/s]
 19%|█▊        | 951/5120 [00:53<03:53, 17.88it/s]
 19%|█▊        | 953/5120 [00:53<03:50, 18.12it/s]
 19%|█▊        | 955/5120 [00:53<03:49, 18.11it/s]
 19%|█▊        | 957/5120 [00:53<03:49, 18.18it/s]
 19%|█▊        | 959/5120 [00:54<03:48, 18.18it/s]
 19%|█▉        | 961/5120 [00:54<03:48, 18.18it/s]
 19%|█▉        | 963/5120 [00:54<03:52, 17.88it/s]
 19%|█▉        | 965/5120 [00:54<03:51, 17.97it/s]
 19%|█▉        | 967/5120 [00:54<03:47, 18.22it/s]
 19%|█▉        | 969/5120 [00:54<03:45, 18.39it/s]
 19%|█▉        | 971/5120 [00:54<03:46, 18.32it/s]
 19%|█▉        | 973/5120 [00:54<03:44, 18.45it/s]
 19%|█▉        | 975/5120 [00:54<03:42, 18.61it/s]
 19%|█▉        | 977/5120 [00:55<03:42, 18.59it/s]
 19%|█▉        | 979/5120 [00:55<03:42, 18.59it/s]
 19%|█▉        | 981/5120 [00:55<03:44, 18.43it/s]
 19%|█▉        | 983/5120 [00:55<03:43, 18.51it/s]
 19%|█▉        | 985/5120 [00:55<03:43, 18.51it/s]
 19%|█▉        | 987/5120 [00:55<03:47, 18.16it/s]
 19%|█▉        | 989/5120 [00:55<03:56, 17.48it/s]
 19%|█▉        | 991/5120 [00:55<03:54, 17.61it/s]
 19%|█▉        | 993/5120 [00:55<03:49, 17.98it/s]
 19%|█▉        | 995/5120 [00:56<03:48, 18.02it/s]
 19%|█▉        | 997/5120 [00:56<03:48, 18.02it/s]
 20%|█▉        | 999/5120 [00:56<03:46, 18.19it/s]
 20%|█▉        | 1001/5120 [00:56<03:44, 18.38it/s]
 20%|█▉        | 1003/5120 [00:56<03:44, 18.33it/s]
 20%|█▉        | 1005/5120 [00:56<03:44, 18.32it/s]
 20%|█▉        | 1007/5120 [00:56<03:42, 18.47it/s]
 20%|█▉        | 1009/5120 [00:56<03:43, 18.41it/s]
 20%|█▉        | 1011/5120 [00:56<03:43, 18.36it/s]
 20%|█▉        | 1013/5120 [00:57<03:42, 18.47it/s]
 20%|█▉        | 1015/5120 [00:57<03:43, 18.39it/s]
 20%|█▉        | 1017/5120 [00:57<03:44, 18.29it/s]
 20%|█▉        | 1019/5120 [00:57<03:44, 18.27it/s]
 20%|█▉        | 1021/5120 [00:57<03:43, 18.33it/s]
 20%|█▉        | 1023/5120 [00:57<03:42, 18.45it/s]
 20%|██        | 1025/5120 [00:57<03:43, 18.30it/s]
 20%|██        | 1027/5120 [00:57<03:42, 18.38it/s]
 20%|██        | 1029/5120 [00:57<03:41, 18.47it/s]
 20%|██        | 1031/5120 [00:57<03:40, 18.58it/s]
 20%|██        | 1033/5120 [00:58<03:41, 18.42it/s]
 20%|██        | 1035/5120 [00:58<03:42, 18.36it/s]
 20%|██        | 1037/5120 [00:58<03:44, 18.23it/s]
 20%|██        | 1039/5120 [00:58<03:44, 18.18it/s]
 20%|██        | 1041/5120 [00:58<03:42, 18.37it/s]
 20%|██        | 1043/5120 [00:58<03:40, 18.49it/s]
 20%|██        | 1045/5120 [00:58<03:40, 18.51it/s]
 20%|██        | 1047/5120 [00:58<03:43, 18.21it/s]
 20%|██        | 1049/5120 [00:58<03:45, 18.08it/s]
 21%|██        | 1051/5120 [00:59<03:44, 18.12it/s]
 21%|██        | 1053/5120 [00:59<03:41, 18.32it/s]
 21%|██        | 1055/5120 [00:59<03:42, 18.26it/s]
 21%|██        | 1057/5120 [00:59<03:43, 18.15it/s]
 21%|██        | 1059/5120 [00:59<03:44, 18.11it/s]
 21%|██        | 1061/5120 [00:59<03:41, 18.29it/s]
 21%|██        | 1063/5120 [00:59<03:42, 18.23it/s]
 21%|██        | 1065/5120 [00:59<03:42, 18.20it/s]
 21%|██        | 1067/5120 [00:59<03:42, 18.23it/s]
 21%|██        | 1069/5120 [01:00<03:44, 18.06it/s]
 21%|██        | 1071/5120 [01:00<03:41, 18.32it/s]
 21%|██        | 1073/5120 [01:00<03:41, 18.29it/s]
 21%|██        | 1075/5120 [01:00<03:41, 18.25it/s]
 21%|██        | 1077/5120 [01:00<03:39, 18.42it/s]
 21%|██        | 1079/5120 [01:00<03:39, 18.44it/s]
 21%|██        | 1081/5120 [01:00<03:39, 18.42it/s]
 21%|██        | 1083/5120 [01:00<03:37, 18.52it/s]
 21%|██        | 1085/5120 [01:00<03:38, 18.47it/s]
 21%|██        | 1087/5120 [01:01<03:38, 18.45it/s]
 21%|██▏       | 1089/5120 [01:01<03:38, 18.45it/s]
 21%|██▏       | 1091/5120 [01:01<03:40, 18.24it/s]
 21%|██▏       | 1093/5120 [01:01<03:41, 18.16it/s]
 21%|██▏       | 1095/5120 [01:01<03:39, 18.36it/s]
 21%|██▏       | 1097/5120 [01:01<03:37, 18.49it/s]
 21%|██▏       | 1099/5120 [01:01<03:39, 18.33it/s]
 22%|██▏       | 1101/5120 [01:01<03:36, 18.53it/s]
 22%|██▏       | 1103/5120 [01:01<03:40, 18.21it/s]
 22%|██▏       | 1105/5120 [01:02<03:38, 18.36it/s]
 22%|██▏       | 1107/5120 [01:02<03:36, 18.50it/s]
 22%|██▏       | 1109/5120 [01:02<03:38, 18.32it/s]
 22%|██▏       | 1111/5120 [01:02<03:36, 18.47it/s]
 22%|██▏       | 1113/5120 [01:02<03:36, 18.47it/s]
 22%|██▏       | 1115/5120 [01:02<03:39, 18.28it/s]
 22%|██▏       | 1117/5120 [01:02<03:37, 18.39it/s]
 22%|██▏       | 1119/5120 [01:02<03:36, 18.50it/s]
 22%|██▏       | 1121/5120 [01:02<03:37, 18.37it/s]
 22%|██▏       | 1123/5120 [01:03<03:38, 18.30it/s]
 22%|██▏       | 1125/5120 [01:03<03:36, 18.48it/s]
 22%|██▏       | 1127/5120 [01:03<03:37, 18.35it/s]
 22%|██▏       | 1129/5120 [01:03<03:37, 18.37it/s]
 22%|██▏       | 1131/5120 [01:03<03:36, 18.42it/s]
 22%|██▏       | 1133/5120 [01:03<03:37, 18.32it/s]
 22%|██▏       | 1135/5120 [01:03<03:38, 18.24it/s]
 22%|██▏       | 1137/5120 [01:03<03:37, 18.33it/s]
 22%|██▏       | 1139/5120 [01:03<03:35, 18.45it/s]
 22%|██▏       | 1141/5120 [01:03<03:36, 18.42it/s]
 22%|██▏       | 1143/5120 [01:04<03:35, 18.49it/s]
 22%|██▏       | 1145/5120 [01:04<03:36, 18.37it/s]
 22%|██▏       | 1147/5120 [01:04<03:38, 18.21it/s]
 22%|██▏       | 1149/5120 [01:04<03:38, 18.15it/s]
 22%|██▏       | 1151/5120 [01:04<03:36, 18.33it/s]
 23%|██▎       | 1153/5120 [01:04<03:34, 18.51it/s]
 23%|██▎       | 1155/5120 [01:04<03:35, 18.39it/s]
 23%|██▎       | 1157/5120 [01:04<03:35, 18.36it/s]
 23%|██▎       | 1159/5120 [01:04<03:34, 18.43it/s]
 23%|██▎       | 1161/5120 [01:05<03:34, 18.45it/s]
 23%|██▎       | 1163/5120 [01:05<03:35, 18.38it/s]
 23%|██▎       | 1165/5120 [01:05<03:36, 18.26it/s]
 23%|██▎       | 1167/5120 [01:05<03:37, 18.18it/s]
 23%|██▎       | 1169/5120 [01:05<03:35, 18.33it/s]
 23%|██▎       | 1171/5120 [01:05<03:36, 18.28it/s]
 23%|██▎       | 1173/5120 [01:05<03:36, 18.25it/s]
 23%|██▎       | 1175/5120 [01:05<03:34, 18.40it/s]
 23%|██▎       | 1177/5120 [01:05<03:34, 18.40it/s]
 23%|██▎       | 1179/5120 [01:06<03:35, 18.26it/s]
 23%|██▎       | 1181/5120 [01:06<03:34, 18.34it/s]
 23%|██▎       | 1183/5120 [01:06<03:36, 18.15it/s]
 23%|██▎       | 1185/5120 [01:06<03:35, 18.23it/s]
 23%|██▎       | 1187/5120 [01:06<03:35, 18.26it/s]
 23%|██▎       | 1189/5120 [01:06<03:37, 18.11it/s]
 23%|██▎       | 1191/5120 [01:06<03:33, 18.39it/s]
 23%|██▎       | 1193/5120 [01:06<03:34, 18.27it/s]
 23%|██▎       | 1195/5120 [01:06<03:34, 18.26it/s]
 23%|██▎       | 1197/5120 [01:07<03:36, 18.09it/s]
 23%|██▎       | 1199/5120 [01:07<03:34, 18.25it/s]
 23%|██▎       | 1201/5120 [01:07<03:34, 18.28it/s]
 23%|██▎       | 1203/5120 [01:07<03:33, 18.37it/s]
 24%|██▎       | 1205/5120 [01:07<03:32, 18.39it/s]
 24%|██▎       | 1207/5120 [01:07<03:34, 18.26it/s]
 24%|██▎       | 1209/5120 [01:07<03:34, 18.23it/s]
 24%|██▎       | 1211/5120 [01:07<03:32, 18.39it/s]
 24%|██▎       | 1213/5120 [01:07<03:32, 18.38it/s]
 24%|██▎       | 1215/5120 [01:08<03:36, 18.06it/s]
 24%|██▍       | 1217/5120 [01:08<03:33, 18.29it/s]
 24%|██▍       | 1219/5120 [01:08<03:31, 18.41it/s]
 24%|██▍       | 1221/5120 [01:08<03:31, 18.42it/s]
 24%|██▍       | 1223/5120 [01:08<03:30, 18.51it/s]
 24%|██▍       | 1225/5120 [01:08<03:29, 18.59it/s]
 24%|██▍       | 1227/5120 [01:08<03:30, 18.48it/s]
 24%|██▍       | 1229/5120 [01:08<03:34, 18.15it/s]
 24%|██▍       | 1231/5120 [01:08<03:34, 18.15it/s]
 24%|██▍       | 1233/5120 [01:09<03:32, 18.25it/s]
 24%|██▍       | 1235/5120 [01:09<03:33, 18.24it/s]
 24%|██▍       | 1237/5120 [01:09<03:30, 18.43it/s]
 24%|██▍       | 1239/5120 [01:09<03:29, 18.56it/s]
 24%|██▍       | 1241/5120 [01:09<03:28, 18.65it/s]
 24%|██▍       | 1243/5120 [01:09<03:29, 18.51it/s]
 24%|██▍       | 1245/5120 [01:09<03:30, 18.42it/s]
 24%|██▍       | 1247/5120 [01:09<03:29, 18.51it/s]
 24%|██▍       | 1249/5120 [01:09<03:29, 18.44it/s]
 24%|██▍       | 1251/5120 [01:09<03:28, 18.55it/s]
 24%|██▍       | 1253/5120 [01:10<03:27, 18.62it/s]
 25%|██▍       | 1255/5120 [01:10<03:29, 18.46it/s]
 25%|██▍       | 1257/5120 [01:10<03:30, 18.35it/s]
 25%|██▍       | 1259/5120 [01:10<03:28, 18.51it/s]
 25%|██▍       | 1261/5120 [01:10<03:30, 18.29it/s]
 25%|██▍       | 1263/5120 [01:10<03:29, 18.39it/s]
 25%|██▍       | 1265/5120 [01:10<03:31, 18.23it/s]
 25%|██▍       | 1267/5120 [01:10<03:31, 18.21it/s]
 25%|██▍       | 1269/5120 [01:10<03:31, 18.22it/s]
 25%|██▍       | 1271/5120 [01:11<03:31, 18.24it/s]
 25%|██▍       | 1273/5120 [01:11<03:29, 18.38it/s]
 25%|██▍       | 1275/5120 [01:11<03:30, 18.26it/s]
 25%|██▍       | 1277/5120 [01:11<03:31, 18.21it/s]
 25%|██▍       | 1279/5120 [01:11<03:30, 18.22it/s]
 25%|██▌       | 1281/5120 [01:11<03:29, 18.34it/s]
 25%|██▌       | 1283/5120 [01:11<03:29, 18.30it/s]
 25%|██▌       | 1285/5120 [01:11<03:31, 18.17it/s]
 25%|██▌       | 1287/5120 [01:11<03:29, 18.29it/s]
 25%|██▌       | 1289/5120 [01:12<03:27, 18.43it/s]
 25%|██▌       | 1291/5120 [01:12<03:26, 18.53it/s]
 25%|██▌       | 1293/5120 [01:12<03:27, 18.47it/s]
 25%|██▌       | 1295/5120 [01:12<03:28, 18.30it/s]
 25%|██▌       | 1297/5120 [01:12<03:30, 18.15it/s]
 25%|██▌       | 1299/5120 [01:12<03:29, 18.24it/s]
 25%|██▌       | 1301/5120 [01:12<03:27, 18.37it/s]
 25%|██▌       | 1303/5120 [01:12<03:28, 18.29it/s]
 25%|██▌       | 1305/5120 [01:12<03:28, 18.26it/s]
 26%|██▌       | 1307/5120 [01:13<03:27, 18.39it/s]
 26%|██▌       | 1309/5120 [01:13<03:27, 18.40it/s]
 26%|██▌       | 1311/5120 [01:13<03:25, 18.51it/s]
 26%|██▌       | 1313/5120 [01:13<03:24, 18.61it/s]
 26%|██▌       | 1315/5120 [01:13<03:23, 18.71it/s]
 26%|██▌       | 1317/5120 [01:13<03:25, 18.47it/s]
 26%|██▌       | 1319/5120 [01:13<03:28, 18.19it/s]
 26%|██▌       | 1321/5120 [01:13<03:27, 18.27it/s]
 26%|██▌       | 1323/5120 [01:13<03:29, 18.13it/s]
 26%|██▌       | 1325/5120 [01:14<03:30, 18.01it/s]
 26%|██▌       | 1327/5120 [01:14<03:29, 18.10it/s]
 26%|██▌       | 1329/5120 [01:14<03:30, 18.00it/s]
 26%|██▌       | 1331/5120 [01:14<03:28, 18.21it/s]
 26%|██▌       | 1333/5120 [01:14<03:26, 18.31it/s]
 26%|██▌       | 1335/5120 [01:14<03:25, 18.38it/s]
 26%|██▌       | 1337/5120 [01:14<03:24, 18.54it/s]
 26%|██▌       | 1339/5120 [01:14<03:23, 18.59it/s]
 26%|██▌       | 1341/5120 [01:14<03:24, 18.48it/s]
 26%|██▌       | 1343/5120 [01:15<03:25, 18.40it/s]
 26%|██▋       | 1345/5120 [01:15<03:28, 18.10it/s]
 26%|██▋       | 1347/5120 [01:15<03:27, 18.22it/s]
 26%|██▋       | 1349/5120 [01:15<03:28, 18.10it/s]
 26%|██▋       | 1351/5120 [01:15<03:27, 18.15it/s]
 26%|██▋       | 1353/5120 [01:15<03:27, 18.16it/s]
 26%|██▋       | 1355/5120 [01:15<03:25, 18.36it/s]
 27%|██▋       | 1357/5120 [01:15<03:24, 18.37it/s]
 27%|██▋       | 1359/5120 [01:15<03:24, 18.37it/s]
 27%|██▋       | 1361/5120 [01:15<03:23, 18.46it/s]
 27%|██▋       | 1363/5120 [01:16<03:21, 18.61it/s]
 27%|██▋       | 1365/5120 [01:16<03:24, 18.39it/s]
 27%|██▋       | 1367/5120 [01:16<03:25, 18.26it/s]
 27%|██▋       | 1369/5120 [01:16<03:24, 18.30it/s]
 27%|██▋       | 1371/5120 [01:16<03:24, 18.29it/s]
 27%|██▋       | 1373/5120 [01:16<03:24, 18.36it/s]
 27%|██▋       | 1375/5120 [01:16<03:24, 18.32it/s]
 27%|██▋       | 1377/5120 [01:16<03:24, 18.34it/s]
 27%|██▋       | 1379/5120 [01:16<03:23, 18.34it/s]
 27%|██▋       | 1381/5120 [01:17<03:25, 18.19it/s]
 27%|██▋       | 1383/5120 [01:17<03:25, 18.18it/s]
 27%|██▋       | 1385/5120 [01:17<03:25, 18.15it/s]
 27%|██▋       | 1387/5120 [01:17<03:25, 18.14it/s]
 27%|██▋       | 1389/5120 [01:17<03:24, 18.20it/s]
 27%|██▋       | 1391/5120 [01:17<03:26, 18.03it/s]
 27%|██▋       | 1393/5120 [01:17<03:25, 18.11it/s]
 27%|██▋       | 1395/5120 [01:17<03:23, 18.29it/s]
 27%|██▋       | 1397/5120 [01:17<03:22, 18.35it/s]
 27%|██▋       | 1399/5120 [01:18<03:26, 18.02it/s]
 27%|██▋       | 1401/5120 [01:18<03:27, 17.89it/s]
 27%|██▋       | 1403/5120 [01:18<03:26, 17.98it/s]
 27%|██▋       | 1405/5120 [01:18<03:25, 18.07it/s]
 27%|██▋       | 1407/5120 [01:18<03:25, 18.08it/s]
 28%|██▊       | 1409/5120 [01:18<03:25, 18.09it/s]
 28%|██▊       | 1411/5120 [01:18<03:26, 17.92it/s]
 28%|██▊       | 1413/5120 [01:18<03:27, 17.85it/s]
 28%|██▊       | 1415/5120 [01:18<03:27, 17.82it/s]
 28%|██▊       | 1417/5120 [01:19<03:27, 17.83it/s]
 28%|██▊       | 1419/5120 [01:19<03:24, 18.10it/s]
 28%|██▊       | 1421/5120 [01:19<03:25, 18.01it/s]
 28%|██▊       | 1423/5120 [01:19<03:22, 18.23it/s]
 28%|██▊       | 1425/5120 [01:19<03:20, 18.42it/s]
 28%|██▊       | 1427/5120 [01:19<03:20, 18.44it/s]
 28%|██▊       | 1429/5120 [01:19<03:19, 18.52it/s]
 28%|██▊       | 1431/5120 [01:19<03:20, 18.42it/s]
 28%|██▊       | 1433/5120 [01:19<03:20, 18.40it/s]
 28%|██▊       | 1435/5120 [01:20<03:22, 18.17it/s]
 28%|██▊       | 1437/5120 [01:20<03:24, 18.04it/s]
 28%|██▊       | 1439/5120 [01:20<03:25, 17.93it/s]
 28%|██▊       | 1441/5120 [01:20<03:23, 18.04it/s]
 28%|██▊       | 1443/5120 [01:20<03:23, 18.09it/s]
 28%|██▊       | 1445/5120 [01:20<03:21, 18.25it/s]
 28%|██▊       | 1447/5120 [01:20<03:20, 18.28it/s]
 28%|██▊       | 1449/5120 [01:20<03:20, 18.35it/s]
 28%|██▊       | 1451/5120 [01:20<03:19, 18.36it/s]
 28%|██▊       | 1453/5120 [01:21<03:20, 18.33it/s]
 28%|██▊       | 1455/5120 [01:21<03:20, 18.29it/s]
 28%|██▊       | 1457/5120 [01:21<03:19, 18.33it/s]
 28%|██▊       | 1459/5120 [01:21<03:20, 18.28it/s]
 29%|██▊       | 1461/5120 [01:21<03:21, 18.19it/s]
 29%|██▊       | 1463/5120 [01:21<03:21, 18.14it/s]
 29%|██▊       | 1465/5120 [01:21<03:22, 18.07it/s]
 29%|██▊       | 1467/5120 [01:21<03:22, 18.05it/s]
 29%|██▊       | 1469/5120 [01:21<03:22, 18.02it/s]
 29%|██▊       | 1471/5120 [01:22<03:22, 18.01it/s]
 29%|██▉       | 1473/5120 [01:22<03:20, 18.21it/s]
 29%|██▉       | 1475/5120 [01:22<03:18, 18.32it/s]
 29%|██▉       | 1477/5120 [01:22<03:19, 18.24it/s]
 29%|██▉       | 1479/5120 [01:22<03:20, 18.17it/s]
 29%|██▉       | 1481/5120 [01:22<03:19, 18.23it/s]
 29%|██▉       | 1483/5120 [01:22<03:19, 18.23it/s]
 29%|██▉       | 1485/5120 [01:22<03:21, 18.05it/s]
 29%|██▉       | 1487/5120 [01:22<03:21, 18.00it/s]
 29%|██▉       | 1489/5120 [01:23<03:19, 18.19it/s]
 29%|██▉       | 1491/5120 [01:23<03:17, 18.37it/s]
 29%|██▉       | 1493/5120 [01:23<03:18, 18.29it/s]
 29%|██▉       | 1495/5120 [01:23<03:18, 18.27it/s]
 29%|██▉       | 1497/5120 [01:23<03:19, 18.13it/s]
 29%|██▉       | 1499/5120 [01:23<03:17, 18.30it/s]
 29%|██▉       | 1501/5120 [01:23<03:17, 18.31it/s]
 29%|██▉       | 1503/5120 [01:23<03:19, 18.11it/s]
 29%|██▉       | 1505/5120 [01:23<03:19, 18.16it/s]
 29%|██▉       | 1507/5120 [01:24<03:17, 18.34it/s]
 29%|██▉       | 1509/5120 [01:24<03:16, 18.41it/s]
 30%|██▉       | 1511/5120 [01:24<03:16, 18.40it/s]
 30%|██▉       | 1513/5120 [01:24<03:20, 18.03it/s]
 30%|██▉       | 1515/5120 [01:24<03:17, 18.23it/s]
 30%|██▉       | 1517/5120 [01:24<03:17, 18.24it/s]
 30%|██▉       | 1519/5120 [01:24<03:18, 18.19it/s]
 30%|██▉       | 1521/5120 [01:24<03:18, 18.15it/s]
 30%|██▉       | 1523/5120 [01:24<03:20, 17.94it/s]
 30%|██▉       | 1525/5120 [01:25<03:17, 18.22it/s]
 30%|██▉       | 1527/5120 [01:25<03:16, 18.24it/s]
 30%|██▉       | 1529/5120 [01:25<03:16, 18.30it/s]
 30%|██▉       | 1531/5120 [01:25<03:14, 18.42it/s]
 30%|██▉       | 1533/5120 [01:25<03:14, 18.42it/s]
 30%|██▉       | 1535/5120 [01:25<03:15, 18.35it/s]
 30%|███       | 1537/5120 [01:25<03:18, 18.09it/s]
 30%|███       | 1539/5120 [01:25<03:17, 18.13it/s]
 30%|███       | 1541/5120 [01:25<03:15, 18.31it/s]
 30%|███       | 1543/5120 [01:26<03:16, 18.20it/s]
 30%|███       | 1545/5120 [01:26<03:18, 18.04it/s]
 30%|███       | 1547/5120 [01:26<03:17, 18.05it/s]
 30%|███       | 1549/5120 [01:26<03:15, 18.25it/s]
 30%|███       | 1551/5120 [01:26<03:14, 18.36it/s]
 30%|███       | 1553/5120 [01:26<03:13, 18.41it/s]
 30%|███       | 1555/5120 [01:26<03:12, 18.49it/s]
 30%|███       | 1557/5120 [01:26<03:13, 18.40it/s]
 30%|███       | 1559/5120 [01:26<03:12, 18.54it/s]
 30%|███       | 1561/5120 [01:26<03:13, 18.42it/s]
 31%|███       | 1563/5120 [01:27<03:14, 18.30it/s]
 31%|███       | 1565/5120 [01:27<03:14, 18.29it/s]
 31%|███       | 1567/5120 [01:27<03:15, 18.22it/s]
 31%|███       | 1569/5120 [01:27<03:12, 18.45it/s]
 31%|███       | 1571/5120 [01:27<03:10, 18.61it/s]
 31%|███       | 1573/5120 [01:27<03:10, 18.64it/s]
 31%|███       | 1575/5120 [01:27<03:11, 18.55it/s]
 31%|███       | 1577/5120 [01:27<03:11, 18.50it/s]
 31%|███       | 1579/5120 [01:27<03:12, 18.43it/s]
 31%|███       | 1581/5120 [01:28<03:12, 18.35it/s]
